"StationCode","isSWMP","DateTimeStamp","Historical","ProvisionalPlus","CollMethd","REP","F_Record","PO4F","F_PO4F","NH4F","F_NH4F","NO2F","F_NO2F","NO3F","F_NO3F","NO23F","F_NO23F","CHLA_N","F_CHLA_N",
"owcwmnut  ","P",03/08/2004 9:30,1,1,1         ,2         ,"",0.0111,<4>  ,0.045,<4>  ,0.0113,<4>  ,3.906,<4>  C                   ,3.918,<4>  ,12.02,<4>  ,
"owcwmnut  ","P",03/08/2004 9:30,1,1,1         ,1         ,"",0.0141,<4>  ,0.05,<4>  ,0.0111,<4>  ,3.911,<4>  C                   ,3.922,<4>  ,14.02,<4>  ,
"owcwmnut  ","P",03/14/2004 4:00,1,1,2         ,1         ,"","",<4>  M                   ,"",<4>  ,"",<4>  M                   ,"",<4>  C - M               ,"",<4>  M                   ,"",<4>  M                   ,
"owcwmnut  ","P",03/14/2004 6:00,1,1,2         ,1         ,"",0.0024,<4>  ,0.027,<4>  ,0.0142,<4>  ,2.438,<4>  C                   ,2.452,<4>  ,6.94,<4>  ,
"owcwmnut  ","P",03/14/2004 8:00,1,1,2         ,1         ,"",0.0031,<4>  ,0.04,<4>  ,0.0133,<4>  ,2.367,<4>  C                   ,2.38,<4>  ,4.2,<4>  ,
"owcwmnut  ","P",03/14/2004 10:00,1,1,2         ,1         ,"",0.0028,<4>  ,0.06,<4>  ,0.0107,<4>  ,2.437,<4>  C                   ,2.448,<4>  ,5.34,<4>  ,
"owcwmnut  ","P",03/14/2004 12:00,1,1,2         ,1         ,"",0.0028,<4>  ,0.168,<4>  ,0.01,<4>  ,1.888,<4>  C                   ,1.898,<4>  ,24.56,<4>  ,
"owcwmnut  ","P",03/14/2004 14:00,1,1,2         ,1         ,"",0.0044,<4>  ,0.156,<4>  B                   ,0.0090,<4>  ,2.367,<4>  C                   ,2.376,<4>  ,28.99,<4>  ,
"owcwmnut  ","P",03/14/2004 16:00,1,1,2         ,1         ,"",0.0034,<4>  ,0.134,<4>  M                   ,0.0093,<4>  ,2.607,<4>  C                   ,2.616,<4>  ,11.5,<4>  ,
"owcwmnut  ","P",03/14/2004 18:00,1,1,2         ,1         ,"",0.0040,<4>  ,0.06,<4>  ,0.0087,<4>  ,3.041,<4>  C                   ,3.05,<4>  ,8.5,<4>  ,
"owcwmnut  ","P",03/14/2004 20:00,1,1,2         ,1         ,"",0.0039,<4>  ,0.074,<4>  ,0.0088,<4>  ,3.06,<4>  C                   ,3.069,<4>  ,3.51,<4>  ,
"owcwmnut  ","P",03/14/2004 22:00,1,1,2         ,1         ,"","",<4>  M                   ,"",<4>  ,"",<4>  M                   ,"",<4>  C - M               ,"",<4>  M                   ,"",<4>  M                   ,
"owcwmnut  ","P",03/15/2004 0:00,1,1,2         ,1         ,"",0.0036,<4>  ,0.088,<4>  ,0.0096,<4>  ,2.859,<4>  C                   ,2.869,<4>  ,2.36,<4>  ,
"owcwmnut  ","P",03/15/2004 2:00,1,1,2         ,1         ,"",0.0044,<4>  ,0.056,<4>  ,0.0092,<4>  ,3.095,<4>  C                   ,3.104,<4>  ,2.36,<4>  ,
"owcwmnut  ","P",03/15/2004 4:00,1,1,2         ,1         ,"",0.0035,<4>  ,0.077,<4>  ,0.0096,<4>  ,3.036,<4>  C                   ,3.046,<4>  ,1.2,<4>  ,
"owcwmnut  ","P",03/15/2004 6:00,1,1,2         ,1         ,"",0.0048,<4>  ,0.036,<4>  ,0.0090,<4>  ,2.444,<4>  C                   ,2.453,<4>  ,8.7,<4>  ,
"owcwmnut  ","P",03/29/2004 9:45,1,1,1         ,2         ,"",0.0115,<4>  ,0.069,<4>  ,0.0214,<4>  ,3.444,<4>  C                   ,3.465,<4>  ,2.14,<4>  ,
"owcwmnut  ","P",03/29/2004 9:45,1,1,1         ,1         ,"",0.0103,<4>  ,0.072,<4>  ,0.0214,<4>  ,3.448,<4>  C                   ,3.47,<4>  ,2.0,<4>  ,
"owcwmnut  ","P",04/11/2004 4:00,1,1,2         ,1         ,"",0.0087,<4>  ,0.13,<4>  ,0.0216,<4>  ,2.487,<4>  C                   ,2.509,<4>  ,10.68,<4>  ,
"owcwmnut  ","P",04/11/2004 6:00,1,1,2         ,1         ,"",0.0073,<4>  ,0.215,<4>  B                   ,0.0233,<4>  ,2.745,<4>  C                   ,2.768,<4>  ,10.68,<4>  ,
"owcwmnut  ","P",04/11/2004 8:00,1,1,2         ,1         ,"",0.0072,<4>  ,0.168,<4>  ,0.0213,<4>  ,2.931,<4>  C                   ,2.952,<4>  ,10.68,<4>  ,
"owcwmnut  ","P",04/11/2004 10:00,1,1,2         ,1         ,"",0.0068,<4>  ,0.149,<4>  ,0.0205,<4>  ,2.992,<4>  C                   ,3.013,<4>  ,11.75,<4>  ,
"owcwmnut  ","P",04/11/2004 12:00,1,1,2         ,1         ,"",0.0124,<4>  ,0.1,<4>  ,0.0204,<4>  ,2.566,<4>  C                   ,2.586,<4>  ,11.75,<4>  ,
"owcwmnut  ","P",04/11/2004 14:00,1,1,2         ,1         ,"",0.02,<4>  ,0.063,<4>  ,0.0141,<4>  ,2.136,<4>  C                   ,2.15,<4>  ,10.01,<4>  ,
"owcwmnut  ","P",04/11/2004 16:00,1,1,2         ,1         ,"",0.0189,<4>  ,0.069,<4>  ,0.0174,<4>  ,2.111,<4>  C                   ,2.128,<4>  ,6.87,<4>  ,
"owcwmnut  ","P",04/11/2004 18:00,1,1,2         ,1         ,"",0.0165,<4>  ,0.084,<4>  ,0.0197,<4>  ,2.186,<4>  C                   ,2.206,<4>  ,4.58,<4>  ,
"owcwmnut  ","P",04/11/2004 20:00,1,1,2         ,1         ,"",0.0080,<4>  ,0.162,<4>  ,0.0259,<4>  ,2.54,<4>  C                   ,2.566,<4>  ,8.54,<4>  ,
"owcwmnut  ","P",04/11/2004 22:00,1,1,2         ,1         ,"",0.0054,<4>  ,0.317,<4>  ,0.0396,<4>  ,2.861,<4>  C                   ,2.901,<4>  ,9.61,<4>  ,
"owcwmnut  ","P",04/12/2004 0:00,1,1,2         ,1         ,"",0.0048,<4>  ,0.308,<4>  ,0.0451,<4>  ,2.681,<4>  C                   ,2.726,<4>  ,9.79,<4>  ,
"owcwmnut  ","P",04/12/2004 2:00,1,1,2         ,1         ,"",0.0076,<4>  ,0.206,<4>  ,0.0322,<4>  ,2.792,<4>  C                   ,2.824,<4>  ,8.01,<4>  ,
"owcwmnut  ","P",04/12/2004 4:00,1,1,2         ,1         ,"",0.0164,<4>  ,0.076,<4>  ,0.0171,<4>  ,2.05,<4>  C                   ,2.067,<4>  ,4.45,<4>  ,
"owcwmnut  ","P",04/12/2004 6:00,1,1,2         ,1         ,"",0.0183,<4>  ,0.061,<4>  ,0.0147,<4>  ,1.941,<4>  C                   ,1.956,<4>  ,4.27,<4>  ,
"owcwmnut  ","P",04/19/2004 8:15,1,1,1         ,1         ,"",0.0113,<4>  ,0.185,<4>  ,0.0284,<4>  ,2.183,<4>  C                   ,2.212,<4>  ,13.88,<4>  ,
"owcwmnut  ","P",04/19/2004 8:15,1,1,1         ,2         ,"",0.0112,<4>  ,0.178,<4>  ,0.028,<4>  ,2.197,<4>  C                   ,2.225,<4>  ,13.88,<4>  ,
"owcwmnut  ","P",05/10/2004 8:30,1,1,1         ,1         ,"",0.0079,<4>  ,0.183,<4>  ,0.0447,<4>  ,1.491,<4>  C                   ,1.536,<4>  ,34.71,<4>  ,
"owcwmnut  ","P",05/10/2004 8:30,1,1,1         ,2         ,"",0.0078,<4>  ,0.191,<4>  ,0.0449,<4>  ,1.648,<4>  C                   ,1.692,<4>  ,33.38,<4>  ,
"owcwmnut  ","P",05/16/2004 6:00,1,1,2         ,1         ,"",0.0064,<4>  ,0.298,<4>  ,0.0644,<4>  ,2.098,<4>  C                   ,2.162,<4>  ,10.68,<4>  ,
"owcwmnut  ","P",05/16/2004 8:00,1,1,2         ,1         ,"",0.0082,<4>  ,0.264,<4>  ,0.0618,<4>  ,2.47,<4>  C                   ,2.532,<4>  ,10.68,<4>  ,
"owcwmnut  ","P",05/16/2004 10:00,1,1,2         ,1         ,"",0.0093,<4>  ,0.218,<4>  ,0.0552,<4>  ,2.819,<4>  C                   ,2.874,<4>  ,12.02,<4>  ,
"owcwmnut  ","P",05/16/2004 12:00,1,1,2         ,1         ,"",0.0093,<4>  ,0.217,<4>  ,0.0573,<4>  ,2.755,<4>  C                   ,2.812,<4>  ,8.01,<4>  ,
"owcwmnut  ","P",05/16/2004 14:00,1,1,2         ,1         ,"",0.0098,<4>  ,0.2,<4>  ,0.0588,<4>  ,2.708,<4>  C                   ,2.767,<4>  ,8.01,<4>  ,
"owcwmnut  ","P",05/16/2004 16:00,1,1,2         ,1         ,"",0.0102,<4>  ,0.188,<4>  ,0.0556,<4>  ,2.575,<4>  C                   ,2.631,<4>  ,6.68,<4>  ,
"owcwmnut  ","P",05/16/2004 18:00,1,1,2         ,1         ,"",0.0078,<4>  ,0.178,<4>  ,0.0519,<4>  ,2.31,<4>  C                   ,2.362,<4>  ,12.02,<4>  ,
"owcwmnut  ","P",05/16/2004 20:00,1,1,2         ,1         ,"",0.0090,<4>  ,0.163,<4>  ,0.0542,<4>  ,2.438,<4>  C                   ,2.492,<4>  ,8.01,<4>  ,
"owcwmnut  ","P",05/16/2004 22:00,1,1,2         ,1         ,"",0.0107,<4>  ,0.199,<4>  ,0.0588,<4>  ,2.662,<4>  C                   ,2.721,<4>  ,5.34,<4>  ,
"owcwmnut  ","P",05/17/2004 0:00,1,1,2         ,1         ,"",0.0124,<4>  ,0.169,<4>  ,0.0558,<4>  ,2.609,<4>  C                   ,2.665,<4>  ,6.68,<4>  ,
"owcwmnut  ","P",05/17/2004 2:00,1,1,2         ,1         ,"",0.0122,<4>  ,0.175,<4>  ,0.0588,<4>  ,2.534,<4>  C                   ,2.592,<4>  ,6.68,<4>  ,
"owcwmnut  ","P",05/17/2004 4:00,1,1,2         ,1         ,"",0.0119,<4>  ,0.185,<4>  ,0.0666,<4>  ,2.381,<4>  C                   ,2.448,<4>  ,12.02,<4>  ,
"owcwmnut  ","P",05/17/2004 6:00,1,1,2         ,1         ,"",0.0078,<4>  ,0.184,<4>  ,0.0707,<4>  ,2.162,<4>  C                   ,2.233,<4>  ,10.68,<4>  ,
"owcwmnut  ","P",05/17/2004 8:00,1,1,2         ,1         ,"",0.0067,<4>  ,0.121,<4>  ,0.0688,<4>  ,1.408,<4>  C                   ,1.477,<4>  ,16.02,<4>  ,
"owcwmnut  ","P",06/01/2004 8:15,1,1,1         ,1         ,"",0.0317,<4>  ,0.102,<4>  ,0.0482,<4>  ,4.556,<4>  C                   ,4.604,<4>  ,10.68,<4>  ,
"owcwmnut  ","P",06/01/2004 8:15,1,1,1         ,2         ,"",0.0321,<4>  ,0.098,<4>  ,0.0478,<4>  ,4.34,<4>  C                   ,4.388,<4>  ,8.01,<4>  ,
"owcwmnut  ","P",06/06/2004 4:00,1,1,2         ,1         ,"",0.0055,<4>  ,0.116,<4>  ,0.075,<4>  ,2.392,<4>  C                   ,2.467,<4>  ,24.03,<4>  ,
"owcwmnut  ","P",06/06/2004 6:00,1,1,2         ,1         ,"",0.0083,<4>  ,0.116,<4>  ,0.0686,<4>  ,2.639,<4>  C                   ,2.708,<4>  ,22.7,<4>  ,
"owcwmnut  ","P",06/06/2004 8:00,1,1,2         ,1         ,"",0.0043,<4>  ,0.096,<4>  ,0.0649,<4>  ,1.571,<4>  C                   ,1.636,<4>  ,45.39,<4>  ,
"owcwmnut  ","P",06/06/2004 10:00,1,1,2         ,1         ,"",0.0068,<4>  ,0.073,<4>  ,0.0394,<4>  ,1.657,<4>  C                   ,1.696,<4>  ,46.72,<4>  ,
"owcwmnut  ","P",06/06/2004 12:00,1,1,2         ,1         ,"",0.0067,<4>  ,0.061,<4>  ,0.0254,<4>  ,1.287,<4>  C                   ,1.312,<4>  ,26.7,<4>  ,
"owcwmnut  ","P",06/06/2004 14:00,1,1,2         ,1         ,"",0.0067,<4>  ,0.059,<4>  ,0.0162,<4>  ,0.992,<4>  C                   ,1.008,<4>  ,9.34,<4>  ,
"owcwmnut  ","P",06/06/2004 16:00,1,1,2         ,1         ,"",0.0041,<4>  ,0.015,<4>  ,0.029,<4>  ,1.033,<4>  C                   ,1.062,<4>  ,"",<4>  M                   ,
"owcwmnut  ","P",06/06/2004 18:00,1,1,2         ,1         ,"",0.0031,<4>  ,0.015,<4>  ,0.0405,<4>  ,1.268,<4>  C                   ,1.308,<4>  ,80.1,<4>  ,
"owcwmnut  ","P",06/06/2004 20:00,1,1,2         ,1         ,"",0.0028,<4>  ,0.015,<4>  ,0.0538,<4>  ,2.29,<4>  C                   ,2.344,<4>  ,64.08,<4>  ,
"owcwmnut  ","P",06/06/2004 22:00,1,1,2         ,1         ,"",0.0029,<4>  ,0.017,<4>  ,0.0563,<4>  ,2.404,<4>  C                   ,2.46,<4>  ,61.41,<4>  ,
"owcwmnut  ","P",06/07/2004 0:00,1,1,2         ,1         ,"",0.0039,<4>  ,0.046,<4>  ,0.058,<4>  ,2.822,<4>  C                   ,2.88,<4>  ,45.39,<4>  ,
"owcwmnut  ","P",06/07/2004 2:00,1,1,2         ,1         ,"",0.0040,<4>  ,0.081,<4>  ,0.0588,<4>  ,2.724,<4>  C                   ,2.783,<4>  ,32.04,<4>  ,
"owcwmnut  ","P",06/07/2004 4:00,1,1,2         ,1         ,"",0.0035,<4>  ,0.08,<4>  B                   ,0.0527,<4>  ,2.246,<4>  C                   ,2.299,<4>  ,50.73,<4>  ,
"owcwmnut  ","P",06/07/2004 6:00,1,1,2         ,1         ,"",0.0060,<4>  ,0.124,<4>  B                   ,0.0616,<4>  ,2.69,<4>  C                   ,2.752,<4>  ,41.38,<4>  ,
"owcwmnut  ","P",06/21/2004 8:45,1,1,1         ,2         ,"",0.0106,<4>  ,0.097,<4>  ,0.065,<4>  ,2.396,<4>  C                   ,2.461,<4>  ,15.13,<4>  ,
"owcwmnut  ","P",06/21/2004 8:45,1,1,1         ,1         ,"",0.0108,<4>  ,0.094,<4>  ,0.0654,<4>  ,2.381,<4>  C                   ,2.447,<4>  ,16.91,<4>  ,
"owcwmnut  ","P",07/06/2004 8:45,1,1,1         ,1         ,"",0.0062,<4>  ,0.048,<4>  ,0.0101,<4>  ,0.73,<4>  C                   ,0.74,<4>  ,24.03,<4>  ,
"owcwmnut  ","P",07/06/2004 8:45,1,1,1         ,2         ,"",0.0104,<4>  ,0.05,<4>  ,0.0105,<4>  ,0.711,<4>  C                   ,0.722,<4>  ,22.96,<4>  ,
"owcwmnut  ","P",07/11/2004 4:00,1,1,2         ,1         ,"",0.0051,<4>  ,0.072,<4>  ,0.0048,<4>  ,0.024,<4>  C                   ,0.029,<4>  ,14.95,<4>  ,
"owcwmnut  ","P",07/11/2004 6:00,1,1,2         ,1         ,"",0.0085,<4>  ,0.08,<4>  ,0.0047,<4>  ,0.017,<4>  C                   ,0.024,<4>  ,18.69,<4>  ,
"owcwmnut  ","P",07/11/2004 8:00,1,1,2         ,1         ,"",0.0075,<4>  ,0.07,<4>  ,0.0042,<4>  ,0.016,<4>  C                   ,0.02,<4>  ,30.44,<4>  ,
"owcwmnut  ","P",07/11/2004 10:00,1,1,2         ,1         ,"",0.0047,<4>  ,0.021,<4>  ,0.0039,<4>  ,0.016,<4>  C                   ,0.018,<4>  ,30.26,<4>  ,
"owcwmnut  ","P",07/11/2004 12:00,1,1,2         ,1         ,"",0.0050,<4>  ,0.015,<4>  ,0.0025,<4>  ,0.0090,<4>  C                   ,0.011,<4>  ,43.91,<4>  ,
"owcwmnut  ","P",07/11/2004 14:00,1,1,2         ,1         ,"",0.0045,<4>  ,0.015,<4>  ,0.0025,<4>  ,"",<4>  C - B               ,0.011,<4>  B                   ,33.82,<4>  ,
"owcwmnut  ","P",07/11/2004 16:00,1,1,2         ,1         ,"",0.0063,<4>  ,0.015,<4>  ,0.0029,<4>  ,0.02,<4>  C                   ,0.023,<4>  ,36.19,<4>  ,
"owcwmnut  ","P",07/11/2004 18:00,1,1,2         ,1         ,"",0.012,<4>  ,0.026,<4>  ,0.0038,<4>  ,0.019,<4>  C                   ,0.023,<4>  ,16.61,<4>  ,
"owcwmnut  ","P",07/11/2004 20:00,1,1,2         ,1         ,"",0.0106,<4>  ,0.016,<4>  ,0.0033,<4>  ,0.016,<4>  C                   ,0.019,<4>  ,16.61,<4>  ,
"owcwmnut  ","P",07/11/2004 22:00,1,1,2         ,1         ,"",0.0061,<4>  ,0.015,<4>  ,0.0023,<4>  ,0.0090,<4>  C                   ,0.011,<4>  ,17.21,<4>  ,
"owcwmnut  ","P",07/12/2004 0:00,1,1,2         ,1         ,"",0.0075,<4>  ,0.015,<4>  B                   ,0.0031,<4>  ,0.013,<4>  C                   ,0.016,<4>  ,16.02,<4>  ,
"owcwmnut  ","P",07/12/2004 2:00,1,1,2         ,1         ,"",0.0105,<4>  ,0.03,<4>  B                   ,0.0034,<4>  ,0.024,<4>  C                   ,0.027,<4>  ,13.05,<4>  ,
"owcwmnut  ","P",07/12/2004 4:00,1,1,2         ,1         ,"",0.0105,<4>  ,0.034,<4>  B                   ,0.0039,<4>  ,0.021,<4>  C                   ,0.025,<4>  ,13.05,<4>  ,
"owcwmnut  ","P",07/12/2004 6:00,1,1,2         ,1         ,"",0.0124,<4>  ,0.042,<4>  ,0.0042,<4>  ,0.017,<4>  C                   ,0.021,<4>  ,11.27,<4>  ,
"owcwmnut  ","P",07/26/2004 9:15,1,1,1         ,1         ,"",0.0148,<4>  ,0.165,<4>  ,0.0277,<4>  ,0.453,<4>  C                   ,0.48,<4>  ,22.43,<4>  ,
